Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Accessory size (product.metafields.shopify.accessory-size),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Outerwear clothing features (product.metafields.shopify.outerwear-clothing-features),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United Kingdom,Price / United Kingdom,Compare At Price / United Kingdom,Included / European Union,Price / European Union,Compare At Price / European Union,Included / International,Price / International,Compare At Price / International,Status
womens-teddy-bear-fleece-jacket,Womens Teddy Bear Fleece Jacket,"<p class=""MsoNormal""><span lang=""EN-GB"">A versatile full zip hoodie made with soft fleece and moisture-wicking ripstop, both 100% recycled and 100% meant for all.</span></p>
<p class=""MsoNormal"">Easy, comfortable, relaxed — like you, so you can be you. Made with recycled plastic bottles, the Everyone Full Zip Fleece is nice and lightweight but traps in warmth to brave the colder climates.<br></p>
<ul type=""disc"">
<li class=""MsoNormal""><span lang=""EN-GB"">Body (fleece and ripstop) is made from 100% recycled plastic bottles (RPET)</span></li>
<li class=""MsoNormal""><span lang=""EN-GB"">Hem and cuffs made from 90% RPET, 10% spandex</span></li>
<li class=""MsoNormal""><span lang=""EN-GB"">Relaxed body, designed to hit at low hip</span></li>
<li class=""MsoNormal""><span lang=""EN-GB"">Woven lined hood and paneling</span></li>
<li class=""MsoNormal""><span lang=""EN-GB"">Large chest pocket perfect for phones, plus two side hand pockets with zipper closures</span></li>
<li class=""MsoNormal""><span lang=""EN-GB"">Adjustable drawstrings at hood</span></li>
</ul>
<p>*Limited Stock</p>",EK,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,,,TRUE,Size,s,product.metafields.shopify.size,Color,burnt-orange,product.metafields.shopify.color-pattern,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_1_-Photoroom_large_fb22f3de-7290-4e3a-ab78-e61abbb55aa4.webp?v=1726751439,1,,FALSE,,,5598,,adult,,,,,,,,,,,adults,burnt-orange; mocha,fleece,hooded,lightweight; pockets,s; m; l; xl; 2xl,long,female,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_1_-Photoroom_large_fb22f3de-7290-4e3a-ab78-e61abbb55aa4.webp?v=1726751439,lb,,10,TRUE,,,TRUE,,,TRUE,,,active
womens-teddy-bear-fleece-jacket,,,,,,,,,s,,,mocha,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_2_-Photoroom_large_bfe93859-e57a-4b8e-87ca-663fb518cf56.webp?v=1726751439,2,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_3_-Photoroom_large_bd613fd3-1ad0-45ca-be1f-8fa06189b1cd.webp?v=1726751438,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,m,,,burnt-orange,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_3_-Photoroom_large_42ea8728-6fe6-4c98-8538-fd544e02625d.webp?v=1726751439,3,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_1_-Photoroom_large_fb22f3de-7290-4e3a-ab78-e61abbb55aa4.webp?v=1726751439,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,m,,,mocha,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_1_-Photoroom_large_4b2d31a5-ce3a-4068-b9ac-698f484520fe.webp?v=1726751438,4,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_3_-Photoroom_large_bd613fd3-1ad0-45ca-be1f-8fa06189b1cd.webp?v=1726751438,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,l,,,burnt-orange,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_3_-Photoroom_large_bd613fd3-1ad0-45ca-be1f-8fa06189b1cd.webp?v=1726751438,5,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_1_-Photoroom_large_fb22f3de-7290-4e3a-ab78-e61abbb55aa4.webp?v=1726751439,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,l,,,mocha,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_5_-Photoroom_large_6ec34657-0c08-4797-9810-96913876296b.webp?v=1726751438,6,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_3_-Photoroom_large_bd613fd3-1ad0-45ca-be1f-8fa06189b1cd.webp?v=1726751438,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,xl,,,burnt-orange,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_1_-Photoroom_large_fb22f3de-7290-4e3a-ab78-e61abbb55aa4.webp?v=1726751439,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,xl,,,mocha,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_3_-Photoroom_large_bd613fd3-1ad0-45ca-be1f-8fa06189b1cd.webp?v=1726751438,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,2xl,,,burnt-orange,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceBurntOrange_1_-Photoroom_large_fb22f3de-7290-4e3a-ab78-e61abbb55aa4.webp?v=1726751439,lb,,10,,,,,,,,,,
womens-teddy-bear-fleece-jacket,,,,,,,,,2xl,,,mocha,,,,,,907.18474,,0,deny,manual,15,18,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/6030TeddyFleeceMoca_3_-Photoroom_large_bd613fd3-1ad0-45ca-be1f-8fa06189b1cd.webp?v=1726751438,lb,,10,,,,,,,,,,
